; pc = 0 ; ADD %r29 %r0 0 ; 
; pc = 3714 ; FLOAD+ %f2 %r3 1 ; 
; pc = 3715 ; FADD %f1 %f1 %f2 ; 
; pc = 3716 ; FSTORE+ %f1 %r2 1 ; 
; pc = 3717 ; FLOAD+ %f1 %r2 2 ; 
; pc = 3718 ; FLOAD+ %f2 %r3 2 ; 
; pc = 3719 ; FADD %f1 %f1 %f2 ; 
; pc = 3720 ; FSTORE+ %f1 %r2 2 ; 
; pc = 3721 ; RETURN ; 
; pc = 3722 ; SUB %r1 %r0 min_caml_tmin ; "judge_intersection.3167" 
; pc = 3723 ; FLOAD- %f1 %r0 l.10601 ; 
; pc = 3724 ; FSTORE+ %f1 %r1 0 ; 
; pc = 3725 ; ADD %r1 %r0 0 ; 
; pc = 3726 ; SUB %r3 %r0 min_caml_or_net ; 
; pc = 3727 ; LOAD+ %r3 %r3 0 ; 
; pc = 3728 ; ADD %r4 %r0 %r2 ; 
; pc = 3729 ; ADD %r2 %r0 %r1 ; 
; pc = 3730 ; ADD %r31 %r31 1 ; 
; pc = 3731 ; CALL trace_or_matrix.3163 ; 
; pc = 3732 ; SUB %r31 %r31 1 ; 
; pc = 3733 ; SUB %r1 %r0 min_caml_tmin ; 
; pc = 3734 ; FLOAD+ %f1 %r1 0 ; 
; pc = 3735 ; FLOAD- %f2 %r0 l.10566 ; 
; pc = 3736 ; FBLT %f2 %f1 lt_then.13152 ; 
; pc = 3737 ; ADD %r1 %r0 0 ; 
; pc = 3738 ; RETURN ; 
; pc = 3739 ; FLOAD- %f2 %r0 l.10605 ; "lt_then.13152" 
; pc = 3740 ; FBLT %f1 %f2 lt_then.13153 ; 
; pc = 3741 ; ADD %r1 %r0 0 ; 
; pc = 3742 ; RETURN ; 
; pc = 3743 ; ADD %r1 %r0 1 ; "lt_then.13153" 
; pc = 3744 ; RETURN ; 
; pc = 3745 ; SUB %r30 %r2 0 ; "trace_reflections.3199" 
; pc = 3746 ; BLT %r30 %r0 lt_then.13154 ; 
; pc = 3747 ; FSTORE+ %f3 %r31 0 ; 
; pc = 3748 ; FSTORE+ %f2 %r31 2 ; 
; pc = 3749 ; STORE+ %r3 %r31 4 ; 
; pc = 3750 ; STORE+ %r2 %r31 5 ; 
; pc = 3751 ; SUB %r1 %r0 min_caml_reflections ; 
; pc = 3752 ; LOAD+ %r1 %r1 %r2 ; 
; pc = 3753 ; STORE+ %r1 %r31 6 ; 
; pc = 3754 ; LOAD+ %r2 %r1 1 ; 
; pc = 3755 ; STORE+ %r2 %r31 7 ; 
; pc = 3756 ; ADD %r31 %r31 9 ; 
; pc = 3757 ; CALL judge_intersection_fast.3181 ; 
; pc = 3758 ; SUB %r31 %r31 9 ; 
; pc = 3759 ; SUB %r30 %r1 0 ; 
; pc = 3760 ; BEQ %r30 %r0 eq_then.13156 ; 
; pc = 3761 ; SUB %r1 %r0 min_caml_intersected_object_id ; 
; pc = 3762 ; LOAD+ %r1 %r1 0 ; 
; pc = 3763 ; I2F %f1 %r1 ; 
; pc = 3764 ; FLOAD- %f2 %r0 l.10719 ; 
; pc = 3765 ; FMUL %f1 %f1 %f2 ; 
; pc = 3766 ; F2I %r1 %f1 ; 
; pc = 3767 ; SUB %r2 %r0 min_caml_intsec_rectside ; 
; pc = 3768 ; LOAD+ %r2 %r2 0 ; 
; pc = 3769 ; ADD %r1 %r1 %r2 ; 
; pc = 3770 ; LOAD+ %r2 %r31 6 ; 
; pc = 3771 ; LOAD+ %r3 %r2 0 ; 
; pc = 3772 ; BEQ %r1 %r3 eq_then.13158 ; 
; pc = 3773 ; JMP eq_cont.13157 ; 
; pc = 3774 ; ADD %r2 %r0 0 ; "eq_then.13158" 
; pc = 3775 ; SUB %r1 %r0 min_caml_or_net ; 
; pc = 3776 ; LOAD+ %r3 %r1 0 ; 
; pc = 3777 ; ADD %r31 %r31 9 ; 
; pc = 3778 ; CALL shadow_check_one_or_matrix.3152 ; 
; pc = 3779 ; SUB %r31 %r31 9 ; 
; pc = 3780 ; SUB %r30 %r1 0 ; 
; pc = 3781 ; BEQ %r30 %r0 eq_then.13160 ; 
; pc = 3782 ; JMP eq_cont.13159 ; 
; pc = 3783 ; SUB %r2 %r0 min_caml_nvector ; "eq_then.13160" 
; pc = 3784 ; LOAD+ %r1 %r31 7 ; 
; pc = 3785 ; LOAD+ %r3 %r1 0 ; 
; pc = 3786 ; ADD %r31 %r31 9 ; 
; pc = 3787 ; CALL veciprod.2898 ; 
; pc = 3788 ; SUB %r31 %r31 9 ; 
; pc = 3789 ; LOAD+ %r2 %r31 6 ; 
; pc = 3790 ; FLOAD+ %f2 %r2 2 ; 
; pc = 3791 ; FSTORE+ %f2 %r31 8 ; 
; pc = 3792 ; FLOAD+ %f3 %r31 2 ; 
; pc = 3793 ; FMUL %f2 %f2 %f3 ; 
; pc = 3794 ; FMUL %f1 %f2 %f1 ; 
; pc = 3795 ; FSTORE+ %f1 %r31 10 ; 
; pc = 3796 ; LOAD+ %r3 %r1 0 ; 
; pc = 3797 ; LOAD+ %r2 %r31 4 ; 
; pc = 3798 ; ADD %r31 %r31 13 ; 
; pc = 3799 ; CALL veciprod.2898 ; 
; pc = 3800 ; SUB %r31 %r31 13 ; 
; pc = 3801 ; FLOAD+ %f2 %r31 8 ; 
; pc = 3802 ; FMUL %f3 %f2 %f1 ; 
; pc = 3803 ; FLOAD+ %f2 %r31 10 ; 
; pc = 3804 ; FLOAD+ %f4 %r31 0 ; 
; pc = 3805 ; ADD %r31 %r31 13 ; 
; pc = 3806 ; CALL add_light.3195 ; 
; pc = 3807 ; SUB %r31 %r31 13 ; 
; pc = 3808 ; JMP eq_cont.13155 ; "eq_cont.13157" 
; pc = 3809 ; LOAD+ %r1 %r31 5 ; "eq_cont.13155" 
; pc = 3810 ; SUB %r2 %r1 1 ; 
; pc = 3811 ; FLOAD+ %f2 %r31 2 ; 
; pc = 3812 ; FLOAD+ %f3 %r31 0 ; 
; pc = 3813 ; LOAD+ %r3 %r31 4 ; 
; pc = 3814 ; JMP trace_reflections.3199 ; 
; pc = 3815 ; RETURN ; "lt_then.13154" 
; pc = 3816 ; STORE+ %r3 %r31 0 ; "calc_diffuse_using_1point.3226" 
; pc = 3817 ; LOAD+ %r1 %r2 5 ; 
; pc = 3818 ; LOAD+ %r4 %r2 7 ; 
; pc = 3819 ; LOAD+ %r5 %r2 1 ; 
; pc = 3820 ; LOAD+ %r6 %r2 4 ; 
; pc = 3821 ; STORE+ %r6 %r31 1 ; 
; pc = 3822 ; SUB %r6 %r0 min_caml_diffuse_ray ; 
; pc = 3823 ; LOAD+ %r1 %r1 %r3 ; 
; pc = 3824 ; FLOAD+ %f1 %r1 0 ; 
; pc = 3825 ; FSTORE+ %f1 %r6 0 ; 
; pc = 3826 ; FLOAD+ %f1 %r1 1 ; 
; pc = 3827 ; FSTORE+ %f1 %r6 1 ; 
; pc = 3828 ; FLOAD+ %f1 %r1 2 ; 
; pc = 3829 ; FSTORE+ %f1 %r6 2 ; 
; pc = 3830 ; LOAD+ %r1 %r2 6 ; 
; pc = 3831 ; LOAD+ %r2 %r1 0 ; 
; pc = 3832 ; LOAD+ %r1 %r4 %r3 ; 
; pc = 3833 ; LOAD+ %r4 %r5 %r3 ; 
; pc = 3834 ; ADD %r3 %r0 %r1 ; 
; pc = 3835 ; ADD %r31 %r31 3 ; 
; pc = 3836 ; CALL trace_diffuse_ray_80percent.3222 ; 
; pc = 3837 ; SUB %r31 %r31 3 ; 
; pc = 3838 ; SUB %r2 %r0 min_caml_rgb ; 
; pc = 3839 ; LOAD+ %r1 %r31 0 ; 
; pc = 3840 ; LOAD+ %r3 %r31 1 ; 
; pc = 3841 ; LOAD+ %r3 %r3 %r1 ; 
; pc = 3842 ; SUB %r4 %r0 min_caml_diffuse_ray ; 
; pc = 3843 ; JMP vecaccumv.2919 ; 
; pc = 3844 ; RBYT %r1 ; "read_int.2861" 
; pc = 3845 ; ADD %r2 %r1 0 ; 
; pc = 3846 ; ADD %r3 %r0 3 ; 
; pc = 3847 ; JMP read_int_sub.6555 ; 
; pc = 3848 ; STORE+ %r3 %r31 0 ; "setup_rect_table.3101" 
; pc = 3849 ; STORE+ %r2 %r31 1 ; 
; pc = 3850 ; ADD %r2 %r0 6 ; 
; pc = 3851 ; FADD %f2 %f0 %f0 ; 
; pc = 3852 ; ADD %r31 %r31 3 ; 
; pc = 3853 ; CALL min_caml_create_float_array ; 
; pc = 3854 ; SUB %r31 %r31 3 ; 
; pc = 3855 ; LOAD+ %r2 %r31 1 ; 
; pc = 3856 ; FLOAD+ %f1 %r2 0 ; 
; pc = 3857 ; FBEQ %f1 %f0 eq_then.13163 ; 
; pc = 3858 ; LOAD+ %r3 %r31 0 ; 
; pc = 3859 ; LOAD+ %r4 %r3 6 ; 
; pc = 3860 ; FLOAD+ %f1 %r2 0 ; 
; pc = 3861 ; FBLT %f1 %f0 lt_then.13165 ; 
; pc = 3862 ; ADD %r5 %r0 0 ; 
; pc = 3863 ; JMP lt_cont.13164 ; 
; pc = 3864 ; ADD %r5 %r0 1 ; "lt_then.13165" 
; pc = 3865 ; XOR %r4 %r4 %r5 ; "lt_cont.13164" 
; pc = 3866 ; LOAD+ %r3 %r3 4 ; 
; pc = 3867 ; FLOAD+ %f1 %r3 0 ; 
; pc = 3868 ; SUB %r30 %r4 0 ; 
; pc = 3869 ; BEQ %r30 %r0 eq_then.13167 ; 
; pc = 3870 ; JMP eq_cont.13166 ; 
; pc = 3871 ; FSUB %f1 %f0 %f1 ; "eq_then.13167" 
; pc = 3872 ; FSTORE+ %f1 %r1 0 ; "eq_cont.13166" 
; pc = 3873 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 3874 ; FSTORE+ %f1 %r31 2 ; 
; pc = 3875 ; FLOAD+ %f2 %r2 0 ; 
; pc = 3876 ; ADD %r31 %r31 5 ; 
; pc = 3877 ; CALL finv.2831 ; 
; pc = 3878 ; SUB %r31 %r31 5 ; 
; pc = 3879 ; FLOAD+ %f2 %r31 2 ; 
; pc = 3880 ; FMUL %f1 %f2 %f1 ; 
; pc = 3881 ; FSTORE+ %f1 %r1 1 ; 
; pc = 3882 ; JMP eq_cont.13162 ; 
; pc = 3883 ; FSTORE+ %f0 %r1 1 ; "eq_then.13163" 
; pc = 3884 ; LOAD+ %r2 %r31 1 ; "eq_cont.13162" 
; pc = 3885 ; FLOAD+ %f1 %r2 1 ; 
; pc = 3886 ; FBEQ %f1 %f0 eq_then.13169 ; 
; pc = 3887 ; LOAD+ %r3 %r31 0 ; 
; pc = 3888 ; LOAD+ %r4 %r3 6 ; 
; pc = 3889 ; FLOAD+ %f1 %r2 1 ; 
; pc = 3890 ; FBLT %f1 %f0 lt_then.13171 ; 
; pc = 3891 ; ADD %r5 %r0 0 ; 
; pc = 3892 ; JMP lt_cont.13170 ; 
; pc = 3893 ; ADD %r5 %r0 1 ; "lt_then.13171" 
; pc = 3894 ; XOR %r4 %r4 %r5 ; "lt_cont.13170" 
; pc = 3895 ; LOAD+ %r3 %r3 4 ; 
; pc = 3896 ; FLOAD+ %f1 %r3 1 ; 
; pc = 3897 ; SUB %r30 %r4 0 ; 
; pc = 3898 ; BEQ %r30 %r0 eq_then.13173 ; 
; pc = 3899 ; JMP eq_cont.13172 ; 
; pc = 3900 ; FSUB %f1 %f0 %f1 ; "eq_then.13173" 
; pc = 3901 ; FSTORE+ %f1 %r1 2 ; "eq_cont.13172" 
; pc = 3902 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 3903 ; FSTORE+ %f1 %r31 4 ; 
; pc = 3904 ; FLOAD+ %f2 %r2 1 ; 
; pc = 3905 ; ADD %r31 %r31 7 ; 
; pc = 3906 ; CALL finv.2831 ; 
; pc = 3907 ; SUB %r31 %r31 7 ; 
; pc = 3908 ; FLOAD+ %f2 %r31 4 ; 
; pc = 3909 ; FMUL %f1 %f2 %f1 ; 
; pc = 3910 ; FSTORE+ %f1 %r1 3 ; 
; pc = 3911 ; JMP eq_cont.13168 ; 
; pc = 3912 ; FSTORE+ %f0 %r1 3 ; "eq_then.13169" 
; pc = 3913 ; LOAD+ %r2 %r31 1 ; "eq_cont.13168" 
; pc = 3914 ; FLOAD+ %f1 %r2 2 ; 
; pc = 3915 ; FBEQ %f1 %f0 eq_then.13175 ; 
; pc = 3916 ; LOAD+ %r3 %r31 0 ; 
; pc = 3917 ; LOAD+ %r4 %r3 6 ; 
; pc = 3918 ; FLOAD+ %f1 %r2 2 ; 
; pc = 3919 ; FBLT %f1 %f0 lt_then.13177 ; 
; pc = 3920 ; ADD %r5 %r0 0 ; 
; pc = 3921 ; JMP lt_cont.13176 ; 
; pc = 3922 ; ADD %r5 %r0 1 ; "lt_then.13177" 
; pc = 3923 ; XOR %r4 %r4 %r5 ; "lt_cont.13176" 
; pc = 3924 ; LOAD+ %r3 %r3 4 ; 
; pc = 3925 ; FLOAD+ %f1 %r3 2 ; 
; pc = 3926 ; SUB %r30 %r4 0 ; 
; pc = 3927 ; BEQ %r30 %r0 eq_then.13179 ; 
; pc = 3928 ; JMP eq_cont.13178 ; 
; pc = 3929 ; FSUB %f1 %f0 %f1 ; "eq_then.13179" 
; pc = 3930 ; FSTORE+ %f1 %r1 4 ; "eq_cont.13178" 
; pc = 3931 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 3932 ; FSTORE+ %f1 %r31 6 ; 
; pc = 3933 ; FLOAD+ %f2 %r2 2 ; 
; pc = 3934 ; ADD %r31 %r31 9 ; 
; pc = 3935 ; CALL finv.2831 ; 
; pc = 3936 ; SUB %r31 %r31 9 ; 
; pc = 3937 ; FLOAD+ %f2 %r31 6 ; 
; pc = 3938 ; FMUL %f1 %f2 %f1 ; 
; pc = 3939 ; FSTORE+ %f1 %r1 5 ; 
; pc = 3940 ; JMP eq_cont.13174 ; 
; pc = 3941 ; FSTORE+ %f0 %r1 5 ; "eq_then.13175" 
; pc = 3942 ; RETURN ; "eq_cont.13174" 
; pc = 3943 ; STORE+ %r3 %r31 0 ; "setup_surface_table.3104" 
; pc = 3944 ; STORE+ %r2 %r31 1 ; 
; pc = 3945 ; ADD %r2 %r0 4 ; 
; pc = 3946 ; FADD %f2 %f0 %f0 ; 
; pc = 3947 ; ADD %r31 %r31 3 ; 
; pc = 3948 ; CALL min_caml_create_float_array ; 
; pc = 3949 ; SUB %r31 %r31 3 ; 
; pc = 3950 ; LOAD+ %r2 %r31 1 ; 
; pc = 3951 ; FLOAD+ %f1 %r2 0 ; 
; pc = 3952 ; LOAD+ %r3 %r31 0 ; 
; pc = 3953 ; LOAD+ %r4 %r3 4 ; 
; pc = 3954 ; FLOAD+ %f2 %r4 0 ; 
; pc = 3955 ; FMUL %f1 %f1 %f2 ; 
; pc = 3956 ; FLOAD+ %f2 %r2 1 ; 
; pc = 3957 ; LOAD+ %r4 %r3 4 ; 
; pc = 3958 ; FLOAD+ %f3 %r4 1 ; 
; pc = 3959 ; FMUL %f2 %f2 %f3 ; 
; pc = 3960 ; FADD %f1 %f1 %f2 ; 
; pc = 3961 ; FLOAD+ %f2 %r2 2 ; 
; pc = 3962 ; LOAD+ %r2 %r3 4 ; 
; pc = 3963 ; FLOAD+ %f3 %r2 2 ; 
; pc = 3964 ; FMUL %f2 %f2 %f3 ; 
; pc = 3965 ; FADD %f2 %f1 %f2 ; 
; pc = 3966 ; FBLT %f0 %f2 lt_then.13181 ; 
; pc = 3967 ; FSTORE+ %f0 %r1 0 ; 
; pc = 3968 ; JMP lt_cont.13180 ; 
; pc = 3969 ; FSTORE+ %f2 %r31 2 ; "lt_then.13181" 
; pc = 3970 ; FLOAD- %f1 %r0 l.10201 ; 
; pc = 3971 ; FSTORE+ %f1 %r31 4 ; 
; pc = 3972 ; ADD %r31 %r31 7 ; 
; pc = 3973 ; CALL finv.2831 ; 
; pc = 3974 ; SUB %r31 %r31 7 ; 
; pc = 3975 ; FLOAD+ %f2 %r31 4 ; 
; pc = 3976 ; FMUL %f1 %f2 %f1 ; 
; pc = 3977 ; FSTORE+ %f1 %r1 0 ; 
; pc = 3978 ; LOAD+ %r2 %r3 4 ; 
; pc = 3979 ; FLOAD+ %f1 %r2 0 ; 
; pc = 3980 ; FSTORE+ %f1 %r31 6 ; 
; pc = 3981 ; FLOAD+ %f2 %r31 2 ; 
; pc = 3982 ; ADD %r31 %r31 9 ; 
; pc = 3983 ; CALL finv.2831 ; 
; pc = 3984 ; SUB %r31 %r31 9 ; 
; pc = 3985 ; FLOAD+ %f2 %r31 6 ; 
; pc = 3986 ; FMUL %f1 %f2 %f1 ; 
; pc = 3987 ; FSUB %f1 %f0 %f1 ; 
; pc = 3988 ; FSTORE+ %f1 %r1 1 ; 
; pc = 3989 ; LOAD+ %r2 %r3 4 ; 
; pc = 3990 ; FLOAD+ %f1 %r2 1 ; 
; pc = 3991 ; FSTORE+ %f1 %r31 8 ; 
; pc = 3992 ; FLOAD+ %f2 %r31 2 ; 
; pc = 3993 ; ADD %r31 %r31 11 ; 
; pc = 3994 ; CALL finv.2831 ; 
; pc = 3995 ; SUB %r31 %r31 11 ; 
; pc = 3996 ; FLOAD+ %f2 %r31 8 ; 
; pc = 3997 ; FMUL %f1 %f2 %f1 ; 
; pc = 3998 ; FSUB %f1 %f0 %f1 ; 
; pc = 3999 ; FSTORE+ %f1 %r1 2 ; 
; pc = 4000 ; LOAD+ %r2 %r3 4 ; 
; pc = 4001 ; FLOAD+ %f1 %r2 2 ; 
; pc = 4002 ; FSTORE+ %f1 %r31 10 ; 
; pc = 4003 ; FLOAD+ %f2 %r31 2 ; 
; pc = 4004 ; ADD %r31 %r31 13 ; 
; pc = 4005 ; CALL finv.2831 ; 
; pc = 4006 ; SUB %r31 %r31 13 ; 
; pc = 4007 ; FLOAD+ %f2 %r31 10 ; 
; pc = 4008 ; FMUL %f1 %f2 %f1 ; 
; pc = 4009 ; FSUB %f1 %f0 %f1 ; 
; pc = 4010 ; FSTORE+ %f1 %r1 3 ; 
; pc = 4011 ; RETURN ; "lt_cont.13180" 
; pc = 4012 ; STORE+ %r3 %r31 0 ; "setup_second_table.3107" 
; pc = 4013 ; STORE+ %r2 %r31 1 ; 
; pc = 4014 ; ADD %r2 %r0 5 ; 
; pc = 4015 ; FADD %f2 %f0 %f0 ; 
; pc = 4016 ; ADD %r31 %r31 3 ; 
; pc = 4017 ; CALL min_caml_create_float_array ; 
; pc = 4018 ; SUB %r31 %r31 3 ; 
; pc = 4019 ; STORE+ %r1 %r31 2 ; 
; pc = 4020 ; LOAD+ %r1 %r31 1 ; 
; pc = 4021 ; FLOAD+ %f2 %r1 0 ; 
; pc = 4022 ; FLOAD+ %f3 %r1 1 ; 
; pc = 4023 ; FLOAD+ %f4 %r1 2 ; 
; pc = 4024 ; LOAD+ %r2 %r31 0 ; 
; pc = 4025 ; ADD %r31 %r31 4 ; 
; pc = 4026 ; CALL quadratic.3038 ; 
; pc = 4027 ; SUB %r31 %r31 4 ; 
; pc = 4028 ; FADD %f2 %f0 %f1 ; 
; pc = 4029 ; LOAD+ %r1 %r31 1 ; 
; pc = 4030 ; FLOAD+ %f1 %r1 0 ; 
; pc = 4031 ; LOAD+ %r2 %r31 0 ; 
; pc = 4032 ; LOAD+ %r3 %r2 4 ; 
; pc = 4033 ; FLOAD+ %f3 %r3 0 ; 
; pc = 4034 ; FMUL %f1 %f1 %f3 ; 
; pc = 4035 ; FSUB %f1 %f0 %f1 ; 
; pc = 4036 ; FLOAD+ %f3 %r1 1 ; 
; pc = 4037 ; LOAD+ %r3 %r2 4 ; 
; pc = 4038 ; FLOAD+ %f4 %r3 1 ; 
; pc = 4039 ; FMUL %f3 %f3 %f4 ; 
; pc = 4040 ; FSUB %f3 %f0 %f3 ; 
; pc = 4041 ; FLOAD+ %f4 %r1 2 ; 
; pc = 4042 ; LOAD+ %r3 %r2 4 ; 
; pc = 4043 ; FLOAD+ %f5 %r3 2 ; 
; pc = 4044 ; FMUL %f4 %f4 %f5 ; 
; pc = 4045 ; FSUB %f4 %f0 %f4 ; 
; pc = 4046 ; LOAD+ %r3 %r31 2 ; 
; pc = 4047 ; FSTORE+ %f2 %r3 0 ; 
; pc = 4048 ; LOAD+ %r4 %r2 3 ; 
; pc = 4049 ; SUB %r30 %r4 0 ; 
; pc = 4050 ; BEQ %r30 %r0 eq_then.13183 ; 
; pc = 4051 ; FLOAD+ %f5 %r1 2 ; 
; pc = 4052 ; LOAD+ %r4 %r2 9 ; 
; pc = 4053 ; FLOAD+ %f6 %r4 1 ; 
; pc = 4054 ; FMUL %f5 %f5 %f6 ; 
; pc = 4055 ; FLOAD+ %f6 %r1 1 ; 
; pc = 4056 ; LOAD+ %r4 %r2 9 ; 
; pc = 4057 ; FLOAD+ %f7 %r4 2 ; 
; pc = 4058 ; FMUL %f6 %f6 %f7 ; 
; pc = 4059 ; FADD %f5 %f5 %f6 ; 
; pc = 4060 ; FLOAD- %f6 %r0 l.10168 ; 
; pc = 4061 ; FMUL %f5 %f5 %f6 ; 
; pc = 4062 ; FSUB %f1 %f1 %f5 ; 
; pc = 4063 ; FSTORE+ %f1 %r3 1 ; 
; pc = 4064 ; FLOAD+ %f1 %r1 2 ; 
; pc = 4065 ; LOAD+ %r4 %r2 9 ; 
; pc = 4066 ; FLOAD+ %f5 %r4 0 ; 
; pc = 4067 ; FMUL %f1 %f1 %f5 ; 
; pc = 4068 ; FLOAD+ %f5 %r1 0 ; 
; pc = 4069 ; LOAD+ %r4 %r2 9 ; 
; pc = 4070 ; FLOAD+ %f6 %r4 2 ; 
; pc = 4071 ; FMUL %f5 %f5 %f6 ; 
; pc = 4072 ; FADD %f1 %f1 %f5 ; 
; pc = 4073 ; FLOAD- %f5 %r0 l.10168 ; 
; pc = 4074 ; FMUL %f1 %f1 %f5 ; 
; pc = 4075 ; FSUB %f1 %f3 %f1 ; 
; pc = 4076 ; FSTORE+ %f1 %r3 2 ; 
; pc = 4077 ; FLOAD+ %f1 %r1 1 ; 
; pc = 4078 ; LOAD+ %r4 %r2 9 ; 
; pc = 4079 ; FLOAD+ %f3 %r4 0 ; 
; pc = 4080 ; FMUL %f1 %f1 %f3 ; 
; pc = 4081 ; FLOAD+ %f3 %r1 0 ; 
; pc = 4082 ; LOAD+ %r1 %r2 9 ; 
; pc = 4083 ; FLOAD+ %f5 %r1 1 ; 
; pc = 4084 ; FMUL %f3 %f3 %f5 ; 
; pc = 4085 ; FADD %f1 %f1 %f3 ; 
; pc = 4086 ; FLOAD- %f3 %r0 l.10168 ; 
; pc = 4087 ; FMUL %f1 %f1 %f3 ; 
; pc = 4088 ; FSUB %f1 %f4 %f1 ; 
; pc = 4089 ; FSTORE+ %f1 %r3 3 ; 
; pc = 4090 ; JMP eq_cont.13182 ; 
; pc = 4091 ; FSTORE+ %f1 %r3 1 ; "eq_then.13183" 
; pc = 4092 ; FSTORE+ %f3 %r3 2 ; 
; pc = 4093 ; FSTORE+ %f4 %r3 3 ; 
; pc = 4094 ; FBEQ %f2 %f0 eq_then.13185 ; "eq_cont.13182" 
; pc = 4095 ; FLOAD- %f1 %r0 l.10152 ; 
; pc = 4096 ; FSTORE+ %f1 %r31 4 ; 
; pc = 4097 ; ADD %r31 %r31 7 ; 
; pc = 4098 ; CALL finv.2831 ; 
; pc = 4099 ; SUB %r31 %r31 7 ; 
; pc = 4100 ; FLOAD+ %f2 %r31 4 ; 
; pc = 4101 ; FMUL %f1 %f2 %f1 ; 
; pc = 4102 ; FSTORE+ %f1 %r3 4 ; 
; pc = 4103 ; JMP eq_cont.13184 ; 
; pc = 4104 ; ADD %r1 %r0 %r3 ; "eq_cont.13184" 
; pc = 4105 ; RETURN ; 
; pc = 4106 ; SUB %r30 %r2 5 ; "trace_ray.3204" 
; pc = 4107 ; BGE %r30 %r0 ge_then.13187 ; 
; pc = 4108 ; FSTORE+ %f3 %r31 0 ; 
; pc = 4109 ; STORE+ %r4 %r31 2 ; 
; pc = 4110 ; FSTORE+ %f2 %r31 4 ; 
; pc = 4111 ; STORE+ %r3 %r31 6 ; 
; pc = 4112 ; STORE+ %r2 %r31 7 ; 
; pc = 4113 ; LOAD+ %r1 %r4 2 ; 
; pc = 4114 ; STORE+ %r1 %r31 8 ; 
; pc = 4115 ; ADD %r2 %r0 %r3 ; 
; pc = 4116 ; ADD %r31 %r31 10 ; 
; pc = 4117 ; CALL judge_intersection.3167 ; 
; pc = 4118 ; SUB %r31 %r31 10 ; 
; pc = 4119 ; SUB %r30 %r1 0 ; 
; pc = 4120 ; BEQ %r30 %r0 eq_then.13189 ; 
; pc = 4121 ; SUB %r1 %r0 min_caml_intersected_object_id ; 
; pc = 4122 ; LOAD+ %r1 %r1 0 ; 
; pc = 4123 ; STORE+ %r1 %r31 9 ; 
; pc = 4124 ; SUB %r2 %r0 min_caml_objects ; 
; pc = 4125 ; LOAD+ %r2 %r2 %r1 ; 
; pc = 4126 ; STORE+ %r2 %r31 10 ; 
; pc = 4127 ; LOAD+ %r1 %r2 2 ; 
; pc = 4128 ; STORE+ %r1 %r31 11 ; 
; pc = 4129 ; LOAD+ %r1 %r2 7 ; 
; pc = 4130 ; FLOAD+ %f1 %r1 0 ; 
; pc = 4131 ; FLOAD+ %f2 %r31 4 ; 
; pc = 4132 ; FMUL %f1 %f1 %f2 ; 
; pc = 4133 ; FSTORE+ %f1 %r31 12 ; 
; pc = 4134 ; LOAD+ %r1 %r2 1 ; 
; pc = 4135 ; SUB %r30 %r1 1 ; 
; pc = 4136 ; BEQ %r30 %r0 eq_then.13191 ; 
; pc = 4137 ; SUB %r30 %r1 2 ; 
; pc = 4138 ; BEQ %r30 %r0 eq_then.13193 ; 
; pc = 4139 ; ADD %r31 %r31 15 ; 
; pc = 4140 ; CALL get_nvector_second.3187 ; 
; pc = 4141 ; SUB %r31 %r31 15 ; 
; pc = 4142 ; JMP eq_cont.13192 ; 
; pc = 4143 ; ADD %r31 %r31 15 ; "eq_then.13193" 
; pc = 4144 ; CALL get_nvector_plane.3185 ; 
; pc = 4145 ; SUB %r31 %r31 15 ; 
; pc = 4146 ; JMP eq_cont.13190 ; "eq_cont.13192" 
; pc = 4147 ; LOAD+ %r2 %r31 6 ; "eq_then.13191" 
; pc = 4148 ; ADD %r31 %r31 15 ; 
; pc = 4149 ; CALL get_nvector_rect.3183 ; 
; pc = 4150 ; SUB %r31 %r31 15 ; 
; pc = 4151 ; SUB %r1 %r0 min_caml_startp ; "eq_cont.13190" 
; pc = 4152 ; SUB %r2 %r0 min_caml_intersection_point ; 
; pc = 4153 ; FLOAD+ %f1 %r2 0 ; 
; pc = 4154 ; FSTORE+ %f1 %r1 0 ; 
; pc = 4155 ; FLOAD+ %f1 %r2 1 ; 
; pc = 4156 ; FSTORE+ %f1 %r1 1 ; 
; pc = 4157 ; FLOAD+ %f1 %r2 2 ; 
; pc = 4158 ; FSTORE+ %f1 %r1 2 ; 
; pc = 4159 ; SUB %r3 %r0 min_caml_intersection_point ; 
; pc = 4160 ; LOAD+ %r2 %r31 10 ; 
; pc = 4161 ; ADD %r31 %r31 15 ; 
; pc = 4162 ; CALL utexture.3192 ; 
; pc = 4163 ; SUB %r31 %r31 15 ; 
; pc = 4164 ; LOAD+ %r1 %r31 9 ; 
; pc = 4165 ; I2F %f1 %r1 ; 
; pc = 4166 ; FLOAD- %f2 %r0 l.10719 ; 
; pc = 4167 ; FMUL %f1 %f1 %f2 ; 
; pc = 4168 ; F2I %r1 %f1 ; 
; pc = 4169 ; SUB %r2 %r0 min_caml_intsec_rectside ; 
; pc = 4170 ; LOAD+ %r2 %r2 0 ; 
; pc = 4171 ; ADD %r1 %r1 %r2 ; 
; pc = 4172 ; LOAD+ %r2 %r31 7 ; 
